2026-06-29 16:47:09.772 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/16-47-09/eval.log
2026-06-29 17:31:01.938 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:02.401 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0246s
2026-06-29 17:31:02.447 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:02.966 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:03.468 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:03.969 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:04.471 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:04.972 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:05.474 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:05.975 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:06.477 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:06.979 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:07.480 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:07.982 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:08.484 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:08.985 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:09.487 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:09.988 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:10.490 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:10.992 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:11.494 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:11.996 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:12.498 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:12.999 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:13.501 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:14.003 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:14.505 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:15.007 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:15.508 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:15.609 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0233s
2026-06-29 17:31:16.014 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:16.515 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:17.017 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:17.519 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:18.021 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:18.522 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:19.024 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:19.526 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:20.027 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:20.529 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:21.031 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:21.532 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:22.035 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:22.536 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:23.038 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:23.543 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:24.063 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:24.564 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:25.066 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:25.568 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:26.070 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:26.572 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:27.074 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:27.575 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:28.077 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:28.579 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:28.796 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0196s
2026-06-29 17:31:29.082 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:29.582 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:30.084 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:30.585 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:31.087 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:31.588 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:32.092 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:32.612 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:33.114 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:33.616 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:34.118 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:34.620 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:35.124 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:35.643 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:36.145 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:36.647 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:37.149 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:37.651 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:38.153 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:38.654 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:39.156 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:39.658 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:40.159 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:40.661 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:41.163 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:41.665 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:41.923 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0201s
2026-06-29 17:31:42.167 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:42.669 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:43.170 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:43.674 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:44.174 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:44.676 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:45.177 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:45.679 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:46.181 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:46.683 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:47.185 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:47.687 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:48.193 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:48.711 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:49.212 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:49.717 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:50.236 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:50.738 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:51.240 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:51.742 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:52.243 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:52.745 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:53.246 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:53.748 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:53.891 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0061s
2026-06-29 17:31:54.256 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:54.758 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:55.134 | WARNING  | agents.loco_hitter_agent:run:270 - Step timeout: -0.0192s
2026-06-29 17:31:55.258 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:55.760 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:56.262 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:56.763 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:57.265 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:57.766 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:58.268 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:58.770 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:59.272 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:31:59.774 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:00.275 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:00.777 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:01.279 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:01.781 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:02.282 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:02.784 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
2026-06-29 17:32:03.287 | INFO     | envs.hitter:_log_ball_planner_wait_state:694 - Waiting for ball estimator: samples=0/31 visible=False ready=False pos=[-0.48834053 -0.2681621   0.607079  ] vel=[0. 0. 0.]
