2026-08-08 13:40:37.716 | INFO     | __main__:main:27 - Log saved to /home/loco1/BOB/Hitter/RobotBridge2-chingmu-ghost-mujoco-20260731/deploy/outputs/2026-08-08/13-40-37/eval.log
2026-08-08 13:42:50.894 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2663 type=forehand tts=0.155s
2026-08-08 13:42:50.914 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2669 type=forehand tts=0.155s
2026-08-08 13:42:50.934 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2673 type=forehand tts=0.152s
2026-08-08 13:42:50.955 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2680 type=forehand tts=0.171s
2026-08-08 13:42:50.974 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2686 type=forehand tts=0.198s
2026-08-08 13:42:50.980 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2689 type=forehand tts=0.225s
2026-08-08 13:42:50.994 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=10 generation=2693 type=forehand tts=0.270s
2026-08-08 13:42:51.274 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=10 generation=2693 type=forehand v_ball_in_w_mps=[-0.7538,-2.4893,-2.6542] speed_ball_in_mps=3.7161 v_ball_out_w_mps=[4.6875,2.8634,2.3685] speed_ball_out_mps=5.9818 v_racket_target_w_mps=[0.9366,0.5000,0.8646] speed_racket_mps=1.3692
2026-08-08 13:42:51.275 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:42:51.694 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=758 completed=151 failed=595 dropped=12 result_age_s=0.681 epoch=10 generation=2700 policy_tts=0.000
2026-08-08 13:42:52.134 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=12 invalid_epoch=13 generation=2711
2026-08-08 13:42:52.554 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:42:52.694 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=761 completed=151 failed=598 dropped=12 result_age_s=0.577 epoch=13 generation=2711 policy_tts=0.920
2026-08-08 13:42:53.705 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=826 completed=151 failed=661 dropped=12 result_age_s=0.010 epoch=13 generation=2930 policy_tts=0.920
2026-08-08 13:42:53.770 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> tracking
2026-08-08 13:42:53.814 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=13 generation=2972 type=forehand tts=0.716s
2026-08-08 13:42:53.814 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: tracking -> armed
2026-08-08 13:42:53.834 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=2979 type=forehand tts=0.571s
2026-08-08 13:42:53.854 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=2983 type=forehand tts=0.500s
2026-08-08 13:42:53.860 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=2986 type=forehand tts=0.465s
2026-08-08 13:42:53.934 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=3008 type=forehand tts=0.266s
2026-08-08 13:42:53.954 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=3015 type=forehand tts=0.235s
2026-08-08 13:42:53.975 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=3018 type=forehand tts=0.213s
2026-08-08 13:42:53.994 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=3025 type=forehand tts=0.194s
2026-08-08 13:42:54.014 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=3032 type=forehand tts=0.180s
2026-08-08 13:42:54.034 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=3039 type=forehand tts=0.169s
2026-08-08 13:42:54.054 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=3042 type=forehand tts=0.156s
2026-08-08 13:42:54.060 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=3046 type=forehand tts=0.166s
2026-08-08 13:42:54.075 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=3050 type=forehand tts=0.173s
2026-08-08 13:42:54.094 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=13 generation=3057 type=forehand tts=0.216s
2026-08-08 13:42:54.114 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=13 invalid_epoch=14 generation=3064
2026-08-08 13:42:54.314 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=13 generation=3057 type=forehand v_ball_in_w_mps=[-1.2923,-3.2758,-2.5502] speed_ball_in_mps=4.3479 v_ball_out_w_mps=[4.6875,2.9966,2.3503] speed_ball_out_mps=6.0395 v_racket_target_w_mps=[0.7725,0.5000,0.6331] speed_racket_mps=1.1169
2026-08-08 13:42:54.314 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:42:54.714 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=860 completed=174 failed=673 dropped=13 result_age_s=0.600 epoch=14 generation=3064 policy_tts=0.000
2026-08-08 13:42:55.474 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:42:55.714 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=879 completed=174 failed=692 dropped=13 result_age_s=0.000 epoch=15 generation=3128 policy_tts=0.920
2026-08-08 13:42:56.279 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=15 generation=3295 type=backhand tts=0.742s
2026-08-08 13:42:56.279 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:42:56.285 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3298 type=backhand tts=0.676s
2026-08-08 13:42:56.314 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3306 type=backhand tts=0.527s
2026-08-08 13:42:56.334 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3313 type=backhand tts=0.430s
2026-08-08 13:42:56.374 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3323 type=forehand tts=0.324s
2026-08-08 13:42:56.395 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3331 type=forehand tts=0.282s
2026-08-08 13:42:56.414 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3335 type=forehand tts=0.255s
2026-08-08 13:42:56.434 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3342 type=forehand tts=0.226s
2026-08-08 13:42:56.454 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3346 type=forehand tts=0.203s
2026-08-08 13:42:56.461 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3350 type=forehand tts=0.195s
2026-08-08 13:42:56.474 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3354 type=forehand tts=0.181s
2026-08-08 13:42:56.494 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3361 type=forehand tts=0.165s
2026-08-08 13:42:56.514 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3365 type=forehand tts=0.150s
2026-08-08 13:42:56.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3373 type=forehand tts=0.144s
2026-08-08 13:42:56.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3377 type=forehand tts=0.134s
2026-08-08 13:42:56.574 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3384 type=forehand tts=0.136s
2026-08-08 13:42:56.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3388 type=forehand tts=0.133s
2026-08-08 13:42:56.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=15 generation=3395 type=forehand tts=0.160s
2026-08-08 13:42:56.715 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=955 completed=202 failed=738 dropped=15 result_age_s=0.085 epoch=15 generation=3402 policy_tts=0.059
2026-08-08 13:42:56.775 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=15 generation=3395 type=forehand v_ball_in_w_mps=[-1.5464,-3.5246,-2.0448] speed_ball_in_mps=4.3584 v_ball_out_w_mps=[4.6875,2.6348,1.9670] speed_ball_out_mps=5.7257 v_racket_target_w_mps=[0.7154,0.5000,0.4604] speed_racket_mps=0.9868
2026-08-08 13:42:56.775 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:42:57.715 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=955 completed=202 failed=738 dropped=15 result_age_s=1.085 epoch=15 generation=3402 policy_tts=0.000
2026-08-08 13:42:57.934 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:42:58.715 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=955 completed=202 failed=738 dropped=15 result_age_s=2.085 epoch=15 generation=3402 policy_tts=0.920
2026-08-08 13:42:59.691 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=17 generation=3597 type=forehand tts=0.671s
2026-08-08 13:42:59.691 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:42:59.700 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3600 type=forehand tts=0.616s
2026-08-08 13:42:59.714 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3604 type=forehand tts=0.556s
2026-08-08 13:42:59.715 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=1009 completed=205 failed=787 dropped=17 result_age_s=0.008 epoch=17 generation=3604 policy_tts=0.555
2026-08-08 13:42:59.794 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3628 type=forehand tts=0.304s
2026-08-08 13:42:59.814 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3636 type=forehand tts=0.274s
2026-08-08 13:42:59.834 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3642 type=forehand tts=0.254s
2026-08-08 13:42:59.855 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3646 type=forehand tts=0.234s
2026-08-08 13:42:59.874 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3653 type=forehand tts=0.218s
2026-08-08 13:42:59.894 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3660 type=forehand tts=0.202s
2026-08-08 13:42:59.914 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3663 type=forehand tts=0.186s
2026-08-08 13:42:59.934 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3670 type=forehand tts=0.180s
2026-08-08 13:42:59.954 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3677 type=forehand tts=0.180s
2026-08-08 13:42:59.976 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3681 type=forehand tts=0.175s
2026-08-08 13:42:59.979 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=17 generation=3685 type=forehand tts=0.191s
2026-08-08 13:43:00.034 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=17 invalid_epoch=18 generation=3699
2026-08-08 13:43:00.174 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=17 generation=3685 type=forehand v_ball_in_w_mps=[-1.5391,-2.7514,-2.4691] speed_ball_in_mps=4.0045 v_ball_out_w_mps=[4.6875,2.4551,2.2862] speed_ball_out_mps=5.7643 v_racket_target_w_mps=[0.8572,0.5000,0.6547] speed_racket_mps=1.1889
2026-08-08 13:43:00.175 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:00.734 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1036 completed=224 failed=795 dropped=17 result_age_s=0.714 epoch=18 generation=3699 policy_tts=0.000
2026-08-08 13:43:01.374 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:01.735 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1039 completed=224 failed=798 dropped=17 result_age_s=0.001 epoch=19 generation=3706 policy_tts=0.920
2026-08-08 13:43:02.502 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=19 generation=3935 type=backhand tts=0.695s
2026-08-08 13:43:02.502 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:02.514 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=3939 type=backhand tts=0.601s
2026-08-08 13:43:02.534 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=3942 type=backhand tts=0.530s
2026-08-08 13:43:02.554 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=3949 type=backhand tts=0.414s
2026-08-08 13:43:02.594 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=3960 type=backhand tts=0.279s
2026-08-08 13:43:02.614 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=3967 type=forehand tts=0.238s
2026-08-08 13:43:02.634 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=3975 type=forehand tts=0.207s
2026-08-08 13:43:02.654 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=3979 type=forehand tts=0.185s
2026-08-08 13:43:02.674 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=3987 type=forehand tts=0.167s
2026-08-08 13:43:02.694 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=3993 type=forehand tts=0.152s
2026-08-08 13:43:02.714 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=3997 type=forehand tts=0.138s
2026-08-08 13:43:02.734 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=4004 type=forehand tts=0.132s
2026-08-08 13:43:02.754 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=4011 type=forehand tts=0.131s
2026-08-08 13:43:02.755 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=1124 completed=244 failed=862 dropped=18 result_age_s=0.001 epoch=19 generation=4011 policy_tts=0.131
2026-08-08 13:43:02.774 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=4014 type=forehand tts=0.121s
2026-08-08 13:43:02.794 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=4021 type=forehand tts=0.133s
2026-08-08 13:43:02.814 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=4029 type=forehand tts=0.175s
2026-08-08 13:43:02.834 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=19 generation=4035 type=forehand tts=0.269s
2026-08-08 13:43:03.114 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=19 generation=4035 type=forehand v_ball_in_w_mps=[-0.8332,-3.6783,-2.5747] speed_ball_in_mps=4.5665 v_ball_out_w_mps=[4.6875,3.6351,2.3634] speed_ball_out_mps=6.3853 v_racket_target_w_mps=[0.7313,0.5000,0.6541] speed_racket_mps=1.1012
2026-08-08 13:43:03.114 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:03.754 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1132 completed=251 failed=863 dropped=18 result_age_s=0.911 epoch=19 generation=4038 policy_tts=0.000
2026-08-08 13:43:04.354 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:04.755 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1132 completed=251 failed=863 dropped=18 result_age_s=1.912 epoch=19 generation=4038 policy_tts=0.920
2026-08-08 13:43:05.755 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1132 completed=251 failed=863 dropped=18 result_age_s=2.912 epoch=19 generation=4038 policy_tts=0.920
2026-08-08 13:43:06.015 | INFO     | simulator.mujoco:calibrate:1098 - Resetting envs with ref_dof_pos=['-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '-0.312', '0.000', '0.000', '0.669', '-0.363', '0.000', '0.000', '0.000', '0.000', '0.200', '0.200', '0.000', '0.600', '0.000', '0.000', '0.000', '0.200', '-0.200', '0.000', '0.600', '0.000', '0.000', '0.000']
2026-08-08 13:43:06.016 | INFO     | envs.hitter:_capture_hitter_waiting_base_target:593 - HITTER waiting base target captured in mode=capture_current at world position [-0.4000000059604645, 0.0, 0.7929999828338623].
2026-08-08 13:43:06.017 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1132 completed=251 failed=863 dropped=18 result_age_s=3.173 epoch=19 generation=4038 policy_tts=0.920
2026-08-08 13:43:07.034 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1132 completed=251 failed=863 dropped=18 result_age_s=4.191 epoch=19 generation=4038 policy_tts=0.920
2026-08-08 13:43:08.035 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1132 completed=251 failed=863 dropped=18 result_age_s=5.192 epoch=19 generation=4038 policy_tts=0.920
2026-08-08 13:43:09.054 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1140 completed=251 failed=871 dropped=18 result_age_s=0.000 epoch=23 generation=4067 policy_tts=0.920
2026-08-08 13:43:10.056 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1213 completed=251 failed=937 dropped=25 result_age_s=0.005 epoch=23 generation=4324 policy_tts=0.920
2026-08-08 13:43:10.824 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=23 generation=4530 type=forehand tts=0.685s
2026-08-08 13:43:10.824 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:10.833 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4533 type=forehand tts=0.637s
2026-08-08 13:43:10.850 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4537 type=forehand tts=0.575s
2026-08-08 13:43:10.864 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4541 type=forehand tts=0.526s
2026-08-08 13:43:10.877 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4545 type=forehand tts=0.482s
2026-08-08 13:43:10.888 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4548 type=forehand tts=0.450s
2026-08-08 13:43:10.894 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4552 type=forehand tts=0.417s
2026-08-08 13:43:10.974 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4575 type=forehand tts=0.273s
2026-08-08 13:43:10.994 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4581 type=forehand tts=0.254s
2026-08-08 13:43:11.014 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4588 type=forehand tts=0.241s
2026-08-08 13:43:11.034 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4591 type=forehand tts=0.227s
2026-08-08 13:43:11.054 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4599 type=forehand tts=0.224s
2026-08-08 13:43:11.074 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4603 type=forehand tts=0.217s
2026-08-08 13:43:11.075 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=armed submitted=1296 completed=268 failed=999 dropped=28 result_age_s=0.011 epoch=23 generation=4603 policy_tts=0.217
2026-08-08 13:43:11.094 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=23 generation=4610 type=forehand tts=0.228s
2026-08-08 13:43:11.334 | INFO     | envs.hitter:_log_hitter_strike_target:708 - HITTER strike target: epoch=23 generation=4610 type=forehand v_ball_in_w_mps=[-1.7886,-2.1875,-2.3986] speed_ball_in_mps=3.7064 v_ball_out_w_mps=[4.6875,2.1027,2.3174] speed_ball_out_mps=5.6360 v_racket_target_w_mps=[0.9693,0.5000,0.7059] speed_racket_mps=1.2992
2026-08-08 13:43:11.334 | INFO     | envs.hitter:_log_hitter_advance_transitions:979 - HITTER lifecycle transition: armed -> recovery
2026-08-08 13:43:12.075 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=recovery submitted=1306 completed=271 failed=1007 dropped=28 result_age_s=0.884 epoch=23 generation=4641 policy_tts=0.000
2026-08-08 13:43:12.554 | INFO     | envs.hitter:_log_hitter_advance_transitions:995 - HITTER lifecycle transition: recovery -> waiting
2026-08-08 13:43:13.084 | INFO     | envs.hitter:_log_hitter_status:1029 - HITTER realtime status: phase=waiting submitted=1365 completed=271 failed=1066 dropped=28 result_age_s=0.003 epoch=25 generation=4839 policy_tts=0.920
2026-08-08 13:43:13.094 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command armed: epoch=25 generation=4849 type=backhand tts=0.918s
2026-08-08 13:43:13.094 | INFO     | envs.hitter:_log_hitter_lifecycle_transition:956 - HITTER lifecycle transition: waiting -> armed
2026-08-08 13:43:13.104 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4855 type=backhand tts=0.576s
2026-08-08 13:43:13.116 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4858 type=backhand tts=0.529s
2026-08-08 13:43:13.130 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4862 type=backhand tts=0.477s
2026-08-08 13:43:13.142 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4864 type=backhand tts=0.454s
2026-08-08 13:43:13.148 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4869 type=forehand tts=0.412s
2026-08-08 13:43:13.158 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4872 type=forehand tts=0.386s
2026-08-08 13:43:13.174 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4875 type=forehand tts=0.357s
2026-08-08 13:43:13.234 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4895 type=forehand tts=0.264s
2026-08-08 13:43:13.254 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4899 type=forehand tts=0.244s
2026-08-08 13:43:13.274 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4906 type=forehand tts=0.229s
2026-08-08 13:43:13.294 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4913 type=forehand tts=0.222s
2026-08-08 13:43:13.314 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4916 type=forehand tts=0.209s
2026-08-08 13:43:13.334 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4923 type=forehand tts=0.201s
2026-08-08 13:43:13.354 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4930 type=forehand tts=0.191s
2026-08-08 13:43:13.374 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4936 type=forehand tts=0.178s
2026-08-08 13:43:13.394 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4940 type=forehand tts=0.163s
2026-08-08 13:43:13.414 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4947 type=forehand tts=0.152s
2026-08-08 13:43:13.434 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4955 type=forehand tts=0.151s
2026-08-08 13:43:13.454 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4959 type=forehand tts=0.144s
2026-08-08 13:43:13.474 | INFO     | envs.hitter:_consume_hitter_planner_result:937 - HITTER command overridden: epoch=25 generation=4967 type=forehand tts=0.154s
2026-08-08 13:43:13.494 | INFO     | envs.hitter:_mark_hitter_track_ended:890 - HITTER track ended: ended_epoch=25 invalid_epoch=26 generation=4970
