2026-06-29 02:26:53.377 | INFO     | __main__:main:65 - Log saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/02-26-53/eval.log
2026-06-29 02:30:19.548 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.568 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.588 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.608 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.633 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.657 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.663 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0007s
2026-06-29 02:30:19.682 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.686 | WARNING  | agents.loco_hitter_agent:run:244 - Step timeout: -0.0032s
2026-06-29 02:30:19.695 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.712 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.732 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.752 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.773 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.794 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.814 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.833 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.853 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.873 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.893 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.916 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.935 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.954 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.973 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:19.994 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.013 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.033 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.053 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.074 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.093 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.116 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.135 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.153 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.173 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.198 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.214 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.234 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.255 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.277 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.294 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.314 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.334 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.354 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.374 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.394 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.414 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.434 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.454 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.474 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.494 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.514 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.534 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.555 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.575 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.595 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.615 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.635 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.655 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.676 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.696 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.715 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.735 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.756 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.775 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.795 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.815 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.836 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.856 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.876 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.896 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.916 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.936 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.956 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.976 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:20.996 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.018 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.037 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.057 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.076 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.097 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.116 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.137 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.157 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.177 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.197 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.217 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.237 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.257 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.277 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.297 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.317 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.337 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.357 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.378 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.397 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.417 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.438 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.458 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.478 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.497 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.518 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.538 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.558 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.578 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.598 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.618 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.638 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.659 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.679 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.698 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.719 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.739 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.759 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.779 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.799 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.819 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.839 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.859 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.879 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.899 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.919 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.940 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.959 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.979 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:21.999 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.019 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.040 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.060 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.080 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.100 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.120 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.140 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.160 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.180 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.200 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.220 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.240 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.261 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.280 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.300 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.320 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.340 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.360 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.380 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
2026-06-29 02:30:22.400 | WARNING  | envs.hitter:_sample_hitter_command_from_ball_planner:821 - Planner command is too late to arm: tts=0.120s, arm window=[0.550, 0.950]s. Resetting ball sequence.
